wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hk5s2d7a
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124/wandb/run-20251218_101127-hk5s2d7a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/hk5s2d7a
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: jump
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    fps                  | 715          |
|    iterations           | 42           |
|    time_elapsed         | 30           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0010104836 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00181      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00215     |
|    value_loss           | 0.0147       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | 0.823        |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 43           |
|    time_elapsed         | 30           |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0020525528 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00546     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00594     |
|    value_loss           | 0.017        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.1         |
|    ep_rew_mean          | 0.816        |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 44           |
|    time_elapsed         | 31           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0023482018 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.576       |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00425     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00432     |
|    value_loss           | 0.0146       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.1         |
|    ep_rew_mean          | 0.812        |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 45           |
|    time_elapsed         | 32           |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0017624908 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.624       |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00379     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0038      |
|    value_loss           | 0.0103       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.4         |
|    ep_rew_mean          | 0.815        |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 46           |
|    time_elapsed         | 32           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0023047668 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.566       |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00622     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 0.0147       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.3        |
|    ep_rew_mean          | 0.829       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 47          |
|    time_elapsed         | 33          |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.005912842 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000798   |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00756    |
|    value_loss           | 0.0123      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.7         |
|    ep_rew_mean          | 0.856        |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 48           |
|    time_elapsed         | 34           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0019465461 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.618       |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00488     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00527     |
|    value_loss           | 0.0131       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 0.883       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 49          |
|    time_elapsed         | 35          |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.004046272 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00952    |
|    value_loss           | 0.00926     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.3         |
|    ep_rew_mean          | 0.904        |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 50           |
|    time_elapsed         | 35           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0015584929 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.421       |
|    explained_variance   | 0.0989       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0153      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00935     |
|    value_loss           | 0.0132       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21         |
|    ep_rew_mean          | 0.926      |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 51         |
|    time_elapsed         | 36         |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.00303669 |
|    clip_fraction        | 0.0121     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.456     |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0101    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00535   |
|    value_loss           | 0.00888    |
----------------------------------------
------------------------------------------
| rollout/                |              |
