wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run xzyr9iuk
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124/wandb/run-20251218_103025-xzyr9iuk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/xzyr9iuk
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    value_loss           | 3.93e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 0.0101      |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 42          |
|    time_elapsed         | 30          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.010651119 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | -1.09       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 4.7e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 0.0152      |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 43          |
|    time_elapsed         | 31          |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.007971749 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | -0.582      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00718    |
|    value_loss           | 5.5e-06     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 0.0152       |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 44           |
|    time_elapsed         | 32           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0010607844 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00113     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000766    |
|    value_loss           | 0.0033       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 0.0152      |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 45          |
|    time_elapsed         | 32          |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.013500224 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | -4.43       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 0.000116    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 0.0152      |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 46          |
|    time_elapsed         | 33          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.006364923 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | -2.78       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00392    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00493    |
|    value_loss           | 1.26e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 0.0152      |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 47          |
|    time_elapsed         | 34          |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.006955312 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -1.44       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 1.66e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 0.0152       |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 48           |
|    time_elapsed         | 35           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0051213447 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | -1.02        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0059       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 5.11e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 0.0113      |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 49          |
|    time_elapsed         | 35          |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.010061717 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | -1.39       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00906    |
|    value_loss           | 1.11e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.1       |
|    ep_rew_mean          | 0.00743    |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 50         |
|    time_elapsed         | 36         |
|    total_timesteps      | 25600      |
| train/                  |            |
|    approx_kl            | 0.00467998 |
|    clip_fraction        | 0.00547    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | -1.42      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0125    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00289   |
|    value_loss           | 1.14e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 0.00743     |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 51          |
|    time_elapsed         | 37          |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.005804782 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | -0.445      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00409    |
|    value_loss           | 8.8e-06     |
-----------------------------------------
-----------------------------------------
